Seed,Features (k),Label,Model,Sampling_Strategy,Class,Type,ROC AUC,Precision,Recall,F1,MCC,PR AUC
0,10,SCFA,rf,,Macro,OvR,0.5966619964513223,0.30188246097337007,0.3444444444444445,0.24299627660439327,0.02000418561311905,0.3121782162158739
0,10,SCFA,rf,,Patient vs Positive control,OvO,0.7055555555555556,0.46153846153846156,0.4,0.42857142857142855,0.1733438113203841,0.5304105730334232
0,10,SCFA,rf,,Negative control,OvR,0.5544319600499377,0.32231404958677684,0.8666666666666667,0.46987951807228917,-0.08725262333595465,0.40980406054049284
0,10,SCFA,rf,,Macro,OvO,0.6477944236371203,0.5288461538461539,0.16666666666666666,0.2020676691729323,0.11159085540119595,0.35544719156062826
0,10,SCFA,rf,,Negative control vs Patient,OvO,0.7250936329588015,1.0,0.06666666666666667,0.125,0.24001078724408934,0.40275545099837173
0,10,SCFA,rf,,Patient,OvR,0.7523809523809524,0.25,0.06666666666666667,0.10526315789473684,0.07680879250107346,0.28830301793742874
0,10,SCFA,rf,,Positive control,OvR,0.4831730769230769,0.3333333333333333,0.1,0.15384615384615385,0.07045638767423834,0.23842757016970006
0,10,SCFA,rf,,Negative control vs Positive control,OvO,0.5127340823970038,0.125,0.03333333333333333,0.05263157894736842,-0.0785820323608856,0.2629824766843528
0,27,SCFA,rf,,Macro,OvR,0.5864315869438143,0.2689452124935996,0.337037037037037,0.21679075525229372,0.007345492301309008,0.28552840376467165
0,27,SCFA,rf,,Patient vs Positive control,OvO,0.7055555555555556,0.46153846153846156,0.4,0.42857142857142855,0.1733438113203841,0.5304105730334232
0,27,SCFA,rf,,Negative control,OvR,0.53083645443196,0.33064516129032256,0.9111111111111111,0.48520710059171596,-0.03859102807581225,0.36870634688629256
0,27,SCFA,rf,,Macro,OvO,0.6562838119017895,0.5288461538461539,0.16666666666666666,0.2020676691729323,0.11159085540119595,0.34907007727960604
0,27,SCFA,rf,,Negative control vs Patient,OvO,0.7456928838951311,1.0,0.06666666666666667,0.125,0.24001078724408934,0.4482966006993865
0,27,SCFA,rf,,Patient,OvR,0.7560224089635854,0.3333333333333333,0.06666666666666667,0.1111111111111111,0.10626117679882312,0.2742974195971368
0,27,SCFA,rf,,Positive control,OvR,0.4724358974358974,0.14285714285714285,0.03333333333333333,0.05405405405405406,-0.045633671819083836,0.21358144481058564
0,27,SCFA,rf,,Negative control vs Positive control,OvO,0.5176029962546816,0.125,0.03333333333333333,0.05263157894736842,-0.0785820323608856,0.25912807865081167
1,10,SCFA,rf,,Macro,OvR,0.5755510107625111,0.24101921470342524,0.3444444444444445,0.24072258977919356,0.020495486803268976,0.2642094914290495
1,10,SCFA,rf,,Patient vs Positive control,OvO,0.7066666666666667,0.5,0.3333333333333333,0.4,0.1889822365046136,0.4783033398527341
1,10,SCFA,rf,,Negative control,OvR,0.5204744069912609,0.34210526315789475,0.8666666666666667,0.49056603773584906,0.03176892719106021,0.3486674986506705
1,10,SCFA,rf,,Macro,OvO,0.6206991260923845,0.48484848484848486,0.18888888888888888,0.2538498326159732,0.15985833288220827,0.3147770026756675
1,10,SCFA,rf,,Negative control vs Patient,OvO,0.6895131086142322,0.5,0.06666666666666667,0.11764705882352941,0.14179992566122718,0.362073433509918
1,10,SCFA,rf,,Patient,OvR,0.6927170868347339,0.16666666666666666,0.06666666666666667,0.09523809523809523,0.03757966949416111,0.20656584919932974
1,10,SCFA,rf,,Positive control,OvR,0.5134615384615384,0.21428571428571427,0.1,0.13636363636363635,-0.007862136275414388,0.23739512643714822
1,10,SCFA,rf,,Negative control vs Positive control,OvO,0.4659176029962547,0.45454545454545453,0.16666666666666666,0.24390243902439024,0.148792836480784,0.2556567684042045
1,27,SCFA,rf,,Macro,OvR,0.5685379034932901,0.1593137254901961,0.32222222222222224,0.18827556696619596,-0.013673604572614614,0.265969452428271
1,27,SCFA,rf,,Patient vs Positive control,OvO,0.7033333333333334,0.5,0.3333333333333333,0.4,0.1889822365046136,0.4666648766374408
1,27,SCFA,rf,,Negative control,OvR,0.5217228464419476,0.35294117647058826,0.9333333333333333,0.5121951219512195,0.10210388723932562,0.3538432928043637
1,27,SCFA,rf,,Macro,OvO,0.6316354556803995,0.625,0.2111111111111111,0.2970760233918129,0.2282577220599975,0.3235191144582045
1,27,SCFA,rf,,Negative control vs Patient,OvO,0.7131086142322097,1.0,0.2,0.3333333333333333,0.4198066504503904,0.4280233510151096
1,27,SCFA,rf,,Patient,OvR,0.7028011204481792,0.0,0.0,0.0,-0.0833526301573348,0.20941529328318814
1,27,SCFA,rf,,Positive control,OvR,0.4810897435897436,0.125,0.03333333333333333,0.05263157894736842,-0.05977207079983467,0.23464977119726121
1,27,SCFA,rf,,Negative control vs Positive control,OvO,0.4784644194756554,0.375,0.1,0.15789473684210525,0.07598427922498854,0.24851810181186332
0,10,Metabolites,rf,,Macro,OvR,0.5902812159628088,0.33563512361466324,0.337037037037037,0.24010221109720484,0.026696081424499873,0.2820828979675541
0,10,Metabolites,rf,,Patient vs Positive control,OvO,0.7477777777777778,0.5384615384615384,0.4666666666666667,0.5,0.2773500981126146,0.6436688716911028
0,10,Metabolites,rf,,Negative control,OvR,0.5533083645443195,0.33043478260869563,0.8444444444444444,0.475,-0.02805763824958629,0.4130914688595095
0,10,Metabolites,rf,,Macro,OvO,0.6025052018310446,0.3554131054131054,0.25555555555555554,0.29408212560386476,0.12974073332023844,0.3225088955428681
0,10,Metabolites,rf,,Negative control vs Patient,OvO,0.5329588014981275,0.25,0.13333333333333333,0.17391304347826086,0.08690833490899583,0.1857306234020664
0,10,Metabolites,rf,,Patient,OvR,0.7439775910364146,0.5,0.06666666666666667,0.11764705882352941,0.15149987190590394,0.22640793002203394
0,10,Metabolites,rf,,Positive control,OvR,0.47355769230769235,0.17647058823529413,0.1,0.1276595744680851,-0.043353989382818044,0.20674929502111886
0,10,Metabolites,rf,,Negative control vs Positive control,OvO,0.5267790262172284,0.2777777777777778,0.16666666666666666,0.20833333333333334,0.024963766939104945,0.25940518426137715
0,439,Metabolites,rf,,Macro,OvR,0.5772217568483266,0.11023622047244096,0.3111111111111111,0.1627906976744186,-0.06518254863911464,0.25677297116563547
0,439,Metabolites,rf,,Patient vs Positive control,OvO,0.7000000000000001,0.6363636363636364,0.4666666666666667,0.5384615384615384,0.3656362120635653,0.6357090278611264
0,439,Metabolites,rf,,Negative control,OvR,0.5867665418227215,0.33070866141732286,0.9333333333333333,0.4883720930232558,-0.04610702618118749,0.3932623076967714
0,439,Metabolites,rf,,Macro,OvO,0.6274032459425718,0.37878787878787873,0.17777777777777778,0.2187028657616893,0.14384270429750348,0.3239186779781091
0,439,Metabolites,rf,,Negative control vs Patient,OvO,0.6355805243445694,0.5,0.06666666666666667,0.11764705882352941,0.14179992566122718,0.2719744447116608
0,439,Metabolites,rf,,Patient,OvR,0.6442577030812325,0.0,0.0,0.0,-0.04370188612670306,0.16631028571166703
0,439,Metabolites,rf,,Positive control,OvR,0.5006410256410256,0.0,0.0,0.0,-0.10573873360945339,0.21074632008846794
