Seed,Features (k),Label,Model,Sampling_Strategy,Negative control vs Rest - AUC,Patient vs Rest - AUC,Positive control vs Rest - AUC,Negative control vs Rest - Precision,Negative control vs Rest - Recall,Negative control vs Rest - F1,Negative control vs Rest - MCC,Patient vs Rest - Precision,Patient vs Rest - Recall,Patient vs Rest - F1,Patient vs Rest - MCC,Positive control vs Rest - Precision,Positive control vs Rest - Recall,Positive control vs Rest - F1,Positive control vs Rest - MCC,OvR Macro AUC,OvR Macro Precision,OvR Macro Recall,OvR Macro F1,OvR Macro MCC,Negative control vs Patient - AUC,Negative control vs Patient - Precision,Negative control vs Patient - Recall,Negative control vs Patient - F1,Negative control vs Patient - MCC,Negative control vs Positive control - AUC,Negative control vs Positive control - Precision,Negative control vs Positive control - Recall,Negative control vs Positive control - F1,Negative control vs Positive control - MCC,Patient vs Positive control - AUC,Patient vs Positive control - Precision,Patient vs Positive control - Recall,Patient vs Positive control - F1,Patient vs Positive control - MCC,OvO Macro AUC,OvO Macro Precision,OvO Macro Recall,OvO Macro F1,OvO Macro MCC
0,10,amplicon16s,rf,,0.5156084656084656,0.6431803490627019,0.4824238366253766,0.675,0.9,0.7714285714285715,0.0269756971496412,0.5,0.0769230769230769,0.1333333333333333,0.0740651725470408,0.2,0.0689655172413793,0.1025641025641025,-0.0634988865279551,0.5470708837655147,0.4583333333333333,0.348629531388152,0.3357753357753357,0.0125139943895756,0.5717948717948718,0.0,0.0,0.0,0.0,0.5017241379310344,0.375,0.1034482758620689,0.1621621621621621,0.0821075845982087,0.6233421750663131,0.7352941176470589,0.8620689655172413,0.7936507936507936,0.1998595231418361,0.5656203949307398,0.3700980392156863,0.3218390804597701,0.3186043186043186,0.0939890359133482
0,6228,amplicon16s,rf,,0.5777777777777778,0.7388493859082094,0.448610646133244,0.6793893129770993,0.9888888888888888,0.8054298642533937,0.0372655069600154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0372655069600154,0.5884126032730771,0.2264631043256997,0.3296296296296296,0.2684766214177979,0.0,0.7350427350427351,0.0,0.0,0.0,0.0,0.4846743295019157,0.0,0.0,0.0,-0.0522560694895187,0.6578249336870027,0.717948717948718,0.9655172413793104,0.8235294117647058,0.2142638517427521,0.6258473327438846,0.2393162393162393,0.3218390804597701,0.2745098039215686,0.0540025940844111
1,10,amplicon16s,rf,,0.6304232804232804,0.6535229476405947,0.5584198192166053,0.6854838709677419,0.9444444444444444,0.794392523364486,-0.0541685034030298,1.0,0.1538461538461538,0.2666666666666666,0.2010340397705395,0.1666666666666666,0.0344827586206896,0.0571428571428571,-0.0558449986266515,0.6141220157601602,0.617383512544803,0.3775911189704293,0.3727340157246699,0.0303401792469527,0.5017094017094017,0.0,0.0,0.0,-0.053481641977438,0.4532567049808428,0.0769230769230769,0.0344827586206896,0.0476190476190476,-0.1360425749649459,0.6021220159151193,0.7105263157894737,0.9310344827586208,0.8059701492537313,0.1336772520149495,0.519029374201788,0.2624831309041835,0.3218390804597701,0.2845297322909263,-0.0186156549758114
1,6228,amplicon16s,rf,,0.6600529100529101,0.7756948933419522,0.5708068295949112,0.6846153846153846,0.9888888888888888,0.8090909090909091,-0.0740651725470408,1.0,0.0769230769230769,0.1428571428571428,0.1416089264480585,0.0,0.0,0.0,-0.0372655069600154,0.6688515443299244,0.5615384615384615,0.3552706552706552,0.3173160173160173,0.010092748980334,0.6854700854700855,0.0,0.0,0.0,0.0,0.6076628352490422,0.0,0.0,0.0,-0.0522560694895187,0.7082228116710875,0.725,1.0,0.8405797101449275,0.333973743786037,0.667118577463405,0.2416666666666666,0.3333333333333333,0.2801932367149758,0.0939058914321727
0,10,rna_trans,rf,,0.593915343915344,0.7569489334195216,0.4660194174757281,0.6837606837606838,0.8888888888888888,0.7729468599033816,-0.0183263774175472,0.0,0.0,0.0,0.0105807389352915,0.1538461538461538,0.0689655172413793,0.0952380952380952,0.0151818802109771,0.6056278982701979,0.2792022792022792,0.3192848020434227,0.2893949850471589,0.0024787472429071,0.720940170940171,0.6666666666666666,0.1538461538461538,0.25,0.2818791238382872,0.4846743295019157,0.2608695652173913,0.2068965517241379,0.2307692307692307,0.0195784393351728,0.5225464190981433,0.7027027027027027,0.896551724137931,0.7878787878787878,0.0719444110369009,0.5760536398467433,0.5434129781955869,0.4190981432360742,0.4228826728826729,0.124467324736787
0,60839,rna_trans,rf,,0.5740740740740741,0.7420814479638009,0.4375627720120522,0.6870229007633588,1.0,0.8144796380090498,-0.0521717097440215,0.0,0.0,0.0,0.0521717097440215,0.0,0.0,0.0,0.0,0.5845727646833091,0.2290076335877862,0.3333333333333333,0.2714932126696832,0.0,0.8008547008547009,0.0,0.0,0.0,-0.0376313965241432,0.4770114942528736,0.0,0.0,0.0,0.0,0.5596816976127321,0.6842105263157895,0.896551724137931,0.7761194029850746,-0.0417741412546717,0.6125159642401022,0.2280701754385965,0.2988505747126437,0.2587064676616915,-0.0264685125929383
1,10,rna_trans,rf,,0.5407407407407407,0.724628312863607,0.4047539337127553,0.6859504132231405,0.9222222222222224,0.7867298578199052,-0.0116910536595463,0.0,0.0,0.0,-0.0130088363234573,0.25,0.0689655172413793,0.1081081081081081,0.0216674013612119,0.5567076624390344,0.3119834710743802,0.3303959131545338,0.2982793219760044,-0.0010108295405972,0.5700854700854701,0.0,0.0,0.0,0.0,0.4490421455938697,0.2857142857142857,0.0689655172413793,0.1111111111111111,0.0244675091464459,0.5649867374005305,0.696969696969697,0.7931034482758621,0.7419354838709677,0.0268963662325966,0.5280381176932901,0.3275613275613275,0.2873563218390805,0.2843488649940263,0.0171212917930142
1,60839,rna_trans,rf,,0.6214285714285714,0.8151260504201681,0.465349849347171,0.6793893129770993,0.9888888888888888,0.8054298642533937,0.0372655069600154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0372655069600154,0.6339681570653035,0.2264631043256997,0.3296296296296296,0.2684766214177979,0.0,0.7905982905982907,0.0,0.0,0.0,-0.0376313965241432,0.5030651340996168,0.0,0.0,0.0,0.0,0.5755968169761274,0.6666666666666666,0.896551724137931,0.7647058823529411,-0.1856953381770518,0.6230867472246783,0.2222222222222222,0.2988505747126437,0.2549019607843137,-0.0744422449003983
0,10,merge,rf,,0.5087301587301587,0.6683904330963154,0.4834281888182122,0.68,0.9444444444444444,0.7906976744186046,0.0317220566153329,0.0,0.0,0.0,0.0105807389352915,0.2,0.0344827586206896,0.0588235294117647,-0.0440077502128973,0.5535162602148954,0.2933333333333334,0.326309067688378,0.2831737346101231,-0.0005683182207576,0.7367521367521368,0.0,0.0,0.0,-0.053481641977438,0.5272030651340996,0.25,0.0344827586206896,0.0606060606060606,0.0027379283909669,0.4429708222811671,0.6944444444444444,0.8620689655172413,0.7692307692307693,0.021025856676559,0.5689753413891344,0.3148148148148148,0.2988505747126436,0.2766122766122766,-0.009905952303304
0,67067,merge,rf,,0.5854497354497354,0.7621202327084681,0.3729494476062939,0.6870229007633588,1.0,0.8144796380090498,-0.0521717097440215,0.0,0.0,0.0,0.0521717097440215,0.0,0.0,0.0,0.0,0.5735064719214992,0.2290076335877862,0.3333333333333333,0.2714932126696832,0.0,0.8521367521367522,0.0,0.0,0.0,-0.053481641977438,0.5111111111111111,0.0,0.0,0.0,0.0,0.5649867374005305,0.675,0.9310344827586208,0.782608695652174,-0.1497123679040855,0.642744866882798,0.225,0.3103448275862069,0.2608695652173913,-0.0677313366271745
